Job Title,Company Name,Location,Job Link,Experience Required (Years)
"AVP, Principal Front-End Engineer (L11)",Synchrony Financial,"Hyderabad, Telangana",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CZG6bN9ZaS7H2eqWBwsQ2GS98cHcHTG0eJFlxnPWv_gfw_fqLCZSnvHrF07eE8TleeTFnaqM3qXkKEgJjdsXdUoOx5dOlWMahMDxW5IPS3VM-WNPoUxZP9HgqZfDETPzkDoCg49UiAp4IP_Cca0-dKDJf4k77U6o4rlGgMZu3zRCwprZf3P6m8-tvF0fDZz2M4sHRCnIBFiNh3jm-Y4LxmQLnntcwKnMAy3IRQUN8kZYkob6B2r3QujRDBUOx6_HukQ7IvUpDWrHfGkbrnKvixP1fu-7zm5KMa1dUXgjsZBZnfwMCRCDDEa7AqjA8anQZTSugj5pWl2KGuhzFW1lLCeNuANc1_P6IDzSwyPR8DFCHBjp5TZQPn9mI_OWa948SCRDdO__RtbBCRjEsFElsVWP-6xg_mb_-t0ly9g4ex-r6roqq4wKjiKq5-J_0HlReqvLQsoGYUsMaYj94Fu8S8ru8hHzeFq--ma83vA5eA5JIcTvRfIunSi14QNpCUmttWBjYmelGyt3FH9EfAM-e4CS81pY-o2i1C7WsOjhcGEGBJDkaJmRDmYwya4C5kV-qm-M7edaz00vG7J6eduEEGoXZ50Omznr3C-Y5KX6wUOMa2cRW7ZENQpWkAtHR3cUOjZ4SzPMwsPrmKXo-GeG6-EmbI56k6Ql2CTkjgfwvs0obuKKl_bcFy6qreoFwJy_xFVxBOgQbQ12lvXoaKFeuXCFjzWgJK7SQV35QCyVRZ47nWESXFXT0WMpEPZzmuO8X3XQ4BhmeMvncP1vgaK5YuWci97wFioOyswq0mZj1FStWLLdArTfV6Or_5Ga_oQ9XC9uxlBTarBozH9FymMt1TJlg-xnTLw8YdSJepV_08kSFseP1RZz-nN_agteUDBUwE8U6TJ3lh6GnQiMLA7Py1Qx0OleQT1p1bpPNrC6O_S8VOLjPy3KK0O-O11trOKjjUiPallqAsEvtCyT1j6ymZ02O09BYtIWqdmLmjy5A5ODTMzJJaWYNjcoC-5oIv7xpyMyVC9SlQUALp9AsCdhFr0CrVzpA_kjQojOGLrHQWWqy_TJpNvwudo-SplOgT0B3DZfuq-vWR1p7d8umSf-duCGd1QAB6UMH9tjUVVWZVPam0iLxDa7RWhlUOBKH_n9umd2Vw3j0Yyte9MiRNLdOgGMGvz4MK1-7rC3HhZQ76chHUGIvUcsq1hgqAbK89QVYbBdaf373i30vP5-q1OBxKEw3iGbr9Iqt9qLL8zL8ycphExwZqhvRga1_L3FFv5f_VhJo7VYFHsizzDqydIaMS16xYGqizMBIhUqtgClSNj4LE5-ipOS4l5lj5f2xHQXdGBjjbTAtttRJMw6AOag-9Sq4iSfwSYwi960BiNECd4yY-J3mvr5U9bSH7R83ZiVoV8PLbtMat88u5YM5M06fsTxgiRXsN-CpN1ohyQ74-3dK1l6EAWWRbScxfP75uwEBv1RYFFCoMoIvCPKflPN60&xkcb=SoD76_M3so_AN3T4ax0ObzkdCdPP&camk=UoKtGZLa3XJhu-lOvsCDVQ==&p=5&fvj=0&vjs=3,11
Devops Engineer,Experian,"Hyderabad, Telangana",https://in.indeed.com/rc/clk?jk=83c8b34939dc7491&bb=gZpv2JIT8z2XggA0JYaJvkiy4QY89cALwJ1Sx4Zdg-v-T5A__8eEr1eHsqgkefXlnhXCpnb9Mx8tSoQ-lRR-y120OEACfCA5KO9ICDcDwU7UXWpQ846Qp1PJPQe7Pv5a7hIabd9BJF_Px1x7S0ciITN7V8bxeiLF&xkcb=SoDR67M3so_LH0zNwh0BbzkdCdPP&fccid=75a3a5a15b202084&vjs=3,100
Mainframe Application Senior Developer - Assistant Vice President,Citi,"Chennai, Tamil Nadu",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxFZIkqiRdA206fL7mYxUyZBfP_YeKc4MWDku5K2g2Fpv-D9nvzPEJsr0M6mh8AR2M3auvOWRcr04QvoQs1uzKcYot-bCh14-IOp49Bt-1OuUVCwQbetntD2kYeRBLQq6KiGeoCjPUWo2iJkOAPWeqvRo8kjZDPtekvUqF7PFTp5WI6n2fRKQzZDGzrm9ADYbxZGo3XfAa_F9p5NdOAj3QeNu08pnI-PISrKG3vP4lZpWywMSxqMA36r_K7kjYXAQtzT4pM-eGHTUwDqf2AkXdSwdjrk8CgwOpVNTRQLs7Uvf23EH3MJuYSlGm9LY_COOWueAz0-tIuiYQa_IsjkSibzlL1z5hsjoToiCVFBnuHPCETZiPM6pjmhEh3YWgRY0GglSffCOqverxvLJ0o3bYww5qXLGlQrlUGTZy2nmOuFYs1WncgP_bRUk2wMW8R-FmqpdhfD60QrFrmJzu4B36xLXcXXy9MmQ2OrMfU-FeUS_qGeOlbO6grEuY_kwvTY25H_5DUyhJ-fnnv8C5j_7NohU37bNXl8qsfFhuAI51rUfylnr6apZkwlPfPCnMAPH8rEw4w4VT552tf3fDe69W5eROUT6-_NTfsDf80IDn23sEqi__0mZX2kAo0KB21013V8ERJtpPt3_E4B5oPdbMTui4APx3PiNvOU2nCxJ-ktyUARU2MkuYQkNY4cNH0wisPZJYZYfuZ_i65SdM3U2JqfZOZvSpC0Ki0p-5J3uneNX9nD06y_Gb98czfXWUKzC0&xkcb=SoDT6_M3so_fG5T4950BbzkdCdPP&camk=UoKtGZLa3XLw9-q_8S_FMw==&p=10&fvj=0&vjs=3,7
Software Engineer – CPE Team,Aliqan Technologies,"Gurugram, Haryana",https://in.indeed.com/rc/clk?jk=70a2592ab0b923ae&bb=FbC0l1oWVOCYf_flo1GR-lDDvbeOMj67VyjEL0RtlFNp8NUAii6kdtF-RGlgWDSDLPhFylm8AubAeW5JaIZJy5viqCJY7OxfOXkoIMNaJlwDDn6qqSIRuS2lO551v8hvihRws-NJgJDpzPcg4x1mC4a8_TvK6wyP&xkcb=SoBN67M3so-44TT5RZ0NbzkdCdPP&fccid=0c97edd832cbb73f&cmp=Aliqan-Technologies&ti=Software+Engineer&vjs=3,5
UI UX Developer (Freelancer,STIC soft solutions,"Madhapur, Hyderabad, Telangana",https://in.indeed.com/rc/clk?jk=7034007635bf59e4&bb=rMN2YsgjQxNXydj8GMXQ2nETDUAck6OrXZTWhPsx_ch-x0Hj8RlIjPrfP7w-J5m2tbwctZktSJBDetD1FRRhD_MoBSOptYmRLxU_4VWXhhJnYBANB_QxB-bGKE2XzrTGFgpTLR_9HefmAmlWlaI7Vv2u7acdhYQ9&xkcb=SoD167M3so-xHkzNwh0ObzkdCdPP&fccid=da830f08816cfba3&vjs=3,2
Web developer – Fresher,BiCSoM Technologies,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=8eb82b588b46a8bd&bb=xnlFIaQtZp1N3CfrFT1LxiErkqQq5GhXikRXeeZq6kSMI_ek_XuL_0yKx2eHIZFhvzaMyHLZtwAmwO_uzd5dIKVYcLLxGeUZTE1uls02H8fGfKL0p9NPZiUhmoZ5rOXi66tG_cV-oZrojw-6Im0KVlnvre59qG2m&xkcb=SoBp67M3so-yd0T4CR0GbzkdCdPP&fccid=6664cdba350fb140&vjs=3,6
DevOps Engineer - Remote Work,BairesDev,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=8af595e73ee5f65d&bb=9_ldKAQlT0XaQXPZNzDmkhjjTgpqoJAnNIhoyhpUnnel-tnRn507EWYEorsNlCrfDWFfMBOrcZCkDxnFGjzQBYhV8fhawkfvg0UtCIRkEG7eZvCoyLe3Lo69G5rYL24MkS6hdpCs7e7YWEcASimPAhzX3rvAhW5lQSaAG5ReS1s%3D&xkcb=SoB-67M3so_M6Lz5Qx0LbzkdCdPP&fccid=29707109e86166e5&vjs=3,15
Staff Software Engineer,Serko Ltd,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=a0cce87942743eef&bb=TGE2sb7POb3zjaa-wejrLRVmqgYEEvuXomp2QIlSuRxV9mdWppXMiM6TWsEgRz8wrn_iWHSr4coeIhcr1ApYvv80LS7bsEtkeNRvjDd8CO9xKISJuUWdUdDO2nvc90RuGkRso8AhEh6I_sgRaDWOcw%3D%3D&xkcb=SoAK67M3so_HLYT5Qx0MbzkdCdPP&fccid=39d173a3ab2c913a&vjs=3,9
Software Engineering Senior Manager - X Delivery,Boston Consulting Group,"Gurugram, Haryana",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ad1FFWZOsBBwBZDGouyCcICeLSd3pQct3wJ1q5dPO7JFVPHQCPeUZaOlKNfdBfC8sUn20P4cjkaCqGPdtlcI0VQXh_pLUkS2PqZrXR3dQDF-_6vEa5SWKJsFYRGoR-vN0U_vP92Xsw-ZIg4vmQ9kX0exQr1GHNrhGVOy1buI6q8LVEenOIdkjI7MPBuu-Z4w6A0-MRBUDS96qM5AsKsMUfCUWpVJltZTpeHyoWEbAzxhSjlOo4mcgz7DT9agUPngE5ZB5gQd4oJ7a-U1-_8G7LR-SSx4f_ilgWFDVioudyvkrzE464chL5OOae6GvSBUBuc5ExfGFg_hHCXcJS_1OLO_uKYNBUj1lVNhAjxQbv7Ac3Xg1_4ZcLQmVol9EsCbOOX771mlabOmHz5l11hbtj-AC6PIudxkTM_DN0YUB5LAyRGxkF4_KDw5qfObyF8p2eFPyz5oVbgxEKTLZP3qjij11ntKJmO09p055etTG0jvqk2VIQShU3NOAQJxzX2J_UpjRg5pNNyfIuOugTsgxc-HrwqXIdqjanP69VUPQXK_xh28YVfxmKuJZ_BkmHt7qzjGy5zcyoogLZTHd91HCzcD6Jdo5ZYEKqydNBk5ZnAII3JX21Fbql1Gr0CuDQAlnuvFje1OoUPhp9RicQrExUwAeLrk04Ng6Vty-aMd2yVv_ig9mt0pnP1vXH91nhhDl9nuCXHcO8UNqvSPh6VysrVi9BgR23o0qFGWgmB5wEK9xEcUUPR4vSsh13Xvyr1TRTIMAgygpvbcQRWsU5QpEGG34d-SB2TGumaMDfYsNAS4K3h2tqCbPoITlitBHIGzPMQAWMHf9pCVO1eSCTa6IshJ41d05XnPhY9ndNDpJUGY4D2vR4HR8gcg5zp8QPypBIurW8qNfTxjLtEAzXC9wG_CK_0U7NBjaKvFx0w2hC7vthaSpBKdCJz-b3v94O4rGhqxosApbyxVvbwN6KjrOUPPBnwtGq1kBfg0sWB63Syxywoy9iMXQe8l1xeUXmtxJRRPbMoZL1rBW39URuRtkuBmZuXfCo0XHAdZOLDuHobNS7mCKHhFKSdw-SyJrU0nXfztBWAEK3YuAQCxcBRmtiJnRuMZqKvVI5vWTeOd6kxaROpekL8V6DTbQt2so6s-0MWCn-sreZTXRqFroqU8Tbn7841xuwMF7EWHhKPUy1vzTN4b3ugrCBVubnywZlvDjZ8O-iloLP58WQqR5gbsoEOW-mZ7qJiTInZQ7QfeFuvZHk9PYZ3spoRlDILMK0Z-4N_93GGQ2wzDhy0zk2UiCTcnNYY4Jl-rl89kyWAmpaQmXNWHKPURONDIr-NDt3mfTaPxotlPpMN4E_2sgSJI6uhC-ASQhhihC7TYb6POYnJa0sCknm60yIofIKn2zT3qz-QNxoSIpyq4-NHlRiOgbpQh_ErrRMb8IQ95Cwz4cw1WmEtOKWD168&xkcb=SoCj6_M3so_HLYT5Qx0CbzkdCdPP&camk=UoKtGZLa3XLjqxmMrGo-mw==&p=10&fvj=0&vjs=3,1963
QB PB Frontend Developer,Nobl Q,"Gurugram, Haryana",https://in.indeed.com/rc/clk?jk=29ceeceed3ac2575&bb=uj_fmRQgIHFmWF9KMo2OWei5afVNynjn99YAgEL9TAErKJGi3bPmh8pesISHColZEeLzqV4_bdJnQXrOnRhJljVjkPjJX2FAc8ay3Zrcz2jhioEX_211NTPpvbsHC8Sb9d7W1hBO2aaPqyrmQZqp6g%3D%3D&xkcb=SoBf67M3so_RIrzNWJ0GbzkdCdPP&fccid=9c4faf4442f46cc9&vjs=3,10
Software Test Engineer (Manual),Vibeosys Software Pvt Ltd,"Kothrud, Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BXnAswzrvYDUB-c87b84nFQaOAsmAtA-7MOv8tdpkDNvQ3tgm-K4WdGNiB5HalJwPSo4zzkZyzNeJnfIqns4oh3sDqjCp7M43sFGSV_pt3qCrt08C-rp0OG3MlQPqTQMde8m-y7_dDNuDDZ-8zBJ_ICz5Ofo6DJOmnDvuYvEULjMwW0XYx7Gta6PU3Gp-KVqFDqt4JmP9FIq-wl059zLd8HqE4lSMRsuSNRc3ZhkS6mSsssd1qN-fs_RwVz5GzAGc2qb3FAnY36cWgHHvTsdAu8AAXir-f_0Qh1nmtBqF0kDdArtXS4j0bnRPnxeuTILTX_qBXidqC9GnQjlIZyUt4fn6dZPyHy4DhLtZypUdVbT3bEpqeNLyFBjXwx-cKEBY-fbk89X3zECXCvK8byycCyGmo7JmOxlNv315xk77WqDBF5b9kUeGD5swKbyq_htTpRPw0I6BZmE5iBhUFtt-8RVlcHo0fIBUQLx-MW8GypRH2XcIp-YI79UYI4Guz6efQNGWSbbOjXNdwpSVu9A7WqUDGgrEMYbEHWbFf3Ivx-WYX6wUMRxMmzvnKXU3iAx69u9VV47KpmEkvP2yVQu_K8uyRTdMc-kuakrVpe89V3MUCt_ML8-6PMT8JGlOcx3avWpuSPFR_mG8YzEAK0WLg&xkcb=SoDe6_M3so_GbMzDIB0MbzkdCdPP&camk=UoKtGZLa3XIhGsOSEt3CBQ==&p=7&fvj=0&vjs=3,2
Python Developer,Infosys Limited,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=bf032d2980a2b558&bb=prWKU9PCEbtXnhh_2oWe3SPcCY7lwgkkasi2dbNC_nGz8mWKR1WRfPSGqtPlata0YBeBeS0l5xL3epyDWTbj1XywVOILxiZZtTruH9AIduVIH_ozmbVnOdSBRNUzn4MhHPlYHfWfpD6GtvDvhZz8qTTFDKIHUCuP&xkcb=SoCg67M3so-9EIz5Qx0JbzkdCdPP&fccid=c67533a523c83a4c&vjs=3,3
Python Developer,ContactPoint360,India,https://in.indeed.com/rc/clk?jk=181f4ec76d280d90&bb=bxasPcHe8JbVyhcEbzLj8O6UeSZ1yOi4vsvuRlmr8NpUBK26wBrTtbMBqWgFcODQBaj52VWNaWmJWFf5A7lGBeLNwbDqz4_TOVnYN896rrUw6QAGPEc11eyJIEJeeOFb8m8xzFfGkLJXlFgKds5oUwz69vHWVrFO&xkcb=SoBd67M3so--YXTNzB0HbzkdCdPP&fccid=02ea45365a173976&vjs=3,2
Freelance Full Stack Developer,Shiksha Hub,"Rohtak, Haryana",https://in.indeed.com/rc/clk?jk=012102e2fd34031e&bb=rMN2YsgjQxNXydj8GMXQ2oizgmIiyvqcoD7pn4nXF1PBCiFig270GK7DHtArJWZIBL0yIq28VYSnChj0n4RkYoda5BC9wf_MhbDfbT-54WhLQFQkHw4tf28lnYfbtQiLVUm2L1gAeea72QiNVKxCkOaN_cHV5Ur2&xkcb=SoCS67M3so-xHkzNwh0GbzkdCdPP&fccid=a1d1844edaedd938&cmp=shiksha-hub&ti=Full+Stack+Developer&vjs=3,20
ETL Developer Analyst,Citi,"Chennai, Tamil Nadu",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxFZIkqiRdA206fL7mYxUyZOj83CAtz46VgSxMAx768__AApbymVMd8r8quCZwamoRu7ca5z2VKyISU-DwOAkf3s_KR19Y7JOCWwQEhUVU3TS2xow1c7UR_-wrPyvsmIqQjVWw-0jfqI0mqFFYQWD1PqiLTxXwDqa4edRVPUVuULA80zTmuz66muFMMjB7mEH9T_BtLheByFRE5bvmVFUA-Xd5T25snOBAD5uDKb6KymBO88sYzsXjEAkaWL1BZTtfuUP9DWxzhz_xdctomJzDLPAoSNuat38i2ojZV4WAPilHg_DwS_gMemtGIslazGnM0kjizejdaIrAO0AknauoJ7f4bF6b6AWUsG-cMnyGyJMp9a9mbrSLJi7Je6D0FgXx1HJ0KNqMMrOEL9r0_HDQ52Mj8LIBHk5DykSqWtcwqdNmMqXnlJXD8LbHwmtg3IoBe1NLGHmVYwh7wm166kXuzuZKPVjnZqqFwSFGiPIKnNGqNoEhbzqxYq3uCaNxXXSfxfLZ9mr9EF4a6u7Sp69G2vXmUqCsIXbcKwUZBcWerqWVG8vxu1_3gcUQ1Ly7szhWeaAr0k3KZGXd5547dReDREynZW1_cqcT41qL4mb_BLXgpL3k9-1tccAOZ8wD6jNQN4V3NVu1AVlEabO2676NmNrCvZniXu81hPITANLoE9WK8C4wXOR2DQBwKbc7HBD-WVy6WQaIc__H6DobnH7hBsTJecBm4hGdyBmHcBoMSeYq4_UyYPNHw3ghVRCknPag&xkcb=SoCP6_M3so_AN3T4ax0CbzkdCdPP&camk=UoKtGZLa3XLw9-q_8S_FMw==&p=9&fvj=0&vjs=3,4
DevOps Engineer I,Learneo,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=d75a89e6737b80b7&bb=TUFgVB_wuqWcZYFiW8i5eYG46zbioiZZl0CmKLJPjoCRfcLQ0I-22rLm5OJ3_iSN72BtpomZagvdnMGpcnLWHk2eqemcrZnk502jrSZf_LWePo3rd971xR6zBYQiQxJ-wu8AKkdp7YO8rYpBS6Wt5OBP8C8dNVaM&xkcb=SoDr67M3so_L2Mz5Qx0NbzkdCdPP&fccid=f51de0a471ca18bf&vjs=3,8
Full Stack Developer,"Gentell, LLC","Noida, Uttar Pradesh",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DotYN_TkMMhIhi1NmUAOQv0PdcuUvHT60xSlZ9Rw6o0j1oOGVRfGtfPUPE9ldpIxsafEna9wHBqTw4V0qeMakbE44p0Ex2xh2_0qCTHoWD-DPmFesmPxJUV8eqg1vUP6JpzVVhnIJXGIZUng9eMU9MsDxjtiMuqumUnqjFZLZrBvmMpcrL3XEjCjzEAxoGn1CeajWGoyBzdfMZzskWpt7_nVbB6c86B03cFMrZQNUYm4JscfFAZjOMA7gC2tmbJsq89H313w6doHwO30669oQYxwOJfA9yTuv_xb5eTrjgMiNI60gRlv5xjQ41yIYozCqek3rHcGN3T10uifq0Rv4NsIFJUOqiCk9O0WnPydvfiI3YVhdQFIIcusgpBDIdUrVQAmozxJJDZEs_gChSLk2jgC0SMtIoxycwSiLbwmLLD8GMnJn5nKUmbgjFLDqka1P4-5yW5aIfxHLXUwMsuGYb3D18kiU3c8beq_Y-EdZmqrroP2XPggY6MowU8sfuEf4NJAw3czmQFTWFpR4ofzrt1mAwk5HK6OuRwiYPI1byLp9R5BTEe91f_am75SnhopB0n_f6IsV2I_bqYMkIgxsIN2pYfGsd21qK5vmsXJAzwTXatpddjFNanHituvcPh2GB3uzW0gkLR5N5lLgqENI9&xkcb=SoBd6_M3so_fG5T4950GbzkdCdPP&camk=ethIe0s0heerz5KkuTcMtA==&p=13&fvj=0&vjs=3,3
Senior Software Engineer (Agent Workspace),Zendesk,"Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0An6TE4nSNopf81v8h4GOnemh63Iw_8cinpVUxcVYAn6sHOf2KtlCGLc4fsMG9Z1yZfOPEwImi0UTyoGq7jeUHyQA83c6uspEJ5hqViCQbc0KSpXuJ7V6PricjFdqRowSMyGPSQI8pCu-WgHZWqadvbyw8LE4EFtRZbFq94HlxuJJ9fvlx7OEUHcgU0oM3r-fn0K00aRijYmTP9J6yvbqYmL1wxGcw6XYvbdEi8HbX-2gqnZdmJKSAiA3tTWKNLknEmPv0CuykmvNFR7WIDUxwFBOmCs3PCWNmDjlRbQKNv2DYABxzXPElQryM4hxzSY5TFtTQyg7KnFi4JMxHyBl062oRgTAojuzbKhPUjMA6d4jZwkcXgtU1wvm78lvod8-RF7TPBnU9XXlpQEAxopuf9938p98UHMF5AfGd3D9FYIqHf2R7KJt57gr5xLwy9attkfV9LhbsYvygfDQ4mQrpM_6kxsKmpL2pI8TalN_bl7cYK1m3WqTFmZvBUAPoHnCjomiJ1KkaqkwCV-MZlFCmma4rl9kP79-KQY2t65LBpwnqYfg7T6mbrwHwCtYFUqPfEl0C8_1mqKUZyWPMEf-iYtTbDzv1QisXwSlCWrl5DMqg0ljDxNMz7qIxFIJfrC7yrpTkv20rIz_wDT4ZUs7hLGUYy2qpQBUOBL1pR3IDQKhyI-Vfg7dn6ypQet6WEbKJnFnPfO_JuAvrcYQAWFnGmA51EbvmGXLUQP3jq6MIzmnkngDNFYY34hNbDyc4ps-NlsAnGIj5-YqRfxybMaX_bMsvcC37-o2yrfRuJbHM6EYMg7Bm6VRxr59a--2Z5FsIJgl0u_QdhL6Rc4fNqnpInDhgb9wqd6wIzffhaa91g0bfDF0Jn_j7vyAMXFQ8k-hICAzTr4ArzoZ0EyG-0eM9xr1FHqiyN2Qxyvf8Ef6VmQ2bX-gApcXvUwPewO0UWJIRawxPfnKAaJrrm4tJJRdSfUZPTiqDEXHisPK0Q-gk4t9K6DNCR3cAfOKTXn5GnSvGUwVHXZs5IHZFAaZ_LH7Xa8Kgw9riaWXIYIHalg6ssO5-ET839iH6_cbAjlO3Tz3YH5I-uePE7QresFcwkV0zYcKqLljFzBwSza-DztxlqqcCwsfAx_Mzv-pxwBCHRdrLEgNy-Sc4plwhNsciYo5A7gz_oWMBYHwJD-docAONFGvjnkDcCp5D5NDTx5c6M5J_oizsSlo4RcxNQO7VAi0JMT-5DvKhJo0DL0VqxDJZ_gVqFgvUGOUm6EV_jbW1NVQkENfOuoNskgg==&xkcb=SoAf6_M3so_E3KT5RZ0FbzkdCdPP&camk=UoKtGZLa3XILVxi3wsLnQw==&p=14&fvj=0&vjs=3,6
DevOps Engineer I,QuillBot,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=1a64cc1a4ce2ddf0&bb=9_ldKAQlT0XaQXPZNzDmkgpugodV1QsmgV_I4y6z5uAJII-k8IAB6eB7nRk18zwUofFISftn2hGApzATbdjXLxxsFlS5up2aJ62bvBQ_g2CPBkSAL1w087QAsU5K-4fG0Uy_oq7w4uxr8yBR4Hv8LCwrs0OijLbO&xkcb=SoAw67M3so_M6Lz5Qx0BbzkdCdPP&fccid=56ab09e63c71dce4&vjs=3,2017
Senior Full Stack Developer,Praella Private Limited,"Katargam, Surat, Gujarat",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DKB3BrK2oJnjFof2oKKQXD1dRBdbikX5VhmT407wD92_o-3vIloq9xYTzzsXZy3_o_7aKhl3RyLA2vK6ldle2ahmTQNH9vyWMRoS3SApYZIdZ-y0-G3vHD-isKZiXF7618v4bO9PFoVVsioBqEF9pix7Pajj8uJTPPXGR73YN5QuoG4IlxE-cRbZu9Xogmk69geCMA3EXcQ24oSX_n2SINZbt5Jes33aK0DNpy3FKNmXpVFs-kP2RghH76NFWiWtt0mLXHSEEDQLkWZkHSNsqLGOSay10-pXu-H13wrFv3dPcoYaDrDQDKVOy4XLt8YYLdDf9ye-KQj_cebV1eV9-jduJ8ZnjcMuxo3vOIgKp7ipBs_KKDWI_2vLyutddRm7SrO0zfjeDpEa9ndPB7ekummJfhVsJHp0bgM7UPrU_0iWYOx3jhabahZqBiWWO_CgeUqH5_0CygzRmnzYo74J--UE7pGvO5lb_ukN9T3TJ11NE5lny203yMwuoRkAYbe8dWZvfrVVA8Z3gRNJjaID-9eXMTUjZA5RErv8z5OtDFvTx_SOxHKxBTeI0vvVRN7t-LQpkLJRUMMqJ7orF8pq_9PhffDAEt3PhOSe_xqz0clgdl6vunccwbeNfUVPU6jJolo4HNzPlvcfi4eYp5Tn_53DUG0tmGQBc=&xkcb=SoDl6_M3so_X2xz5RZ0AbzkdCdPP&camk=UoKtGZLa3XIQ_N9TL7YCow==&p=11&fvj=0&vjs=3,5
Website Developer (Part-Time),Kilpelainen Property Management,"Bengaluru Vishwavidyalaya, Bengaluru, Karnataka",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B1WmpFjxJcyAYPmvVvNcbnMCVngLe5Cm8I9z0wTUBwotXslQdFAW7-qhTxLF-ocRQPgLBeSI-fg4Hq5Q0bNu0ufebK7p6zl_PXeh-Jsvmoik0st70fGdqSMPHLi-s-ZnHMZUycunoK08odomVaCvvjalfaDuCTJ2QRpk69m9Jj6Abt4Y17etCljLHpIIvFV22M8LkOYlSj-qSOoqsn7y5R3sNWtD14C6Q4H5aPiF04RLJEXqTNXW_ROtJR1b68lmwyowGnRUaak24aBUpgLWTcp-iHhDfRY_R0fHfLo6PqNi-VnMmYXI69xT1RuIGcwucEgYSVt8cE0seVX1xba5aeXMv6VNDzwC41SX1Bqod1P5-xfjp0YqKvyW89jUW7oxOhLex1VPkOd6XQtB6nQXsh0P8FS-MIDh5xKfY9kWFsOmOtdEKqvwr9jkm-GTb1NyyKewqDvnPMGbJZLPZlXfKO2Y4dVXhkSWVQAY95RuesrGG-UGFUIcVkN1UiRBnuLOoH0NmCt_jVotf7AeA4SB8Z88YLwwKryflAZA2sW-mTIgqnqQT77yXQB3rF_Pmq637rPyEQhZuRGuW4e4OW0aXq0J4teBVJ-GKeW8tJ4yxUvc1e0hPoffla56IP9gF8sW76UOU1rnzeq21xjisBgeG9ZyyRCekTue4=&xkcb=SoB96_M3so-y_NzNYp0LbzkdCdPP&camk=UoKtGZLa3XLiCFRJQMtx2g==&p=0&fvj=0&vjs=3,20
Freelance Full Stack Developer,E Shiksha Hub,"Rohtak, Haryana",https://in.indeed.com/rc/clk?jk=6f8262e1f2a75ff2&bb=rMN2YsgjQxNXydj8GMXQ2g7qyZQEHjenNu85ij3wE0DVTaCfcR2T9hkF22Jn3dnS1mxPOM1KJiz-FrbdVaEym9_t-qNGxNPg_7h1gMUXiN0pUFnaPNHe0RZH6Xv7S_cocZ7WY53Sh1KyPE4G7OS7HFEm5D0VBIQd&xkcb=SoAm67M3so-xHkzNwh0HbzkdCdPP&fccid=27164e3ec09c0f80&cmp=E-Shiksha-Hub&ti=Full+Stack+Developer&vjs=3,20
Frontend Developer (HTML),Informica Solutions,"Noida, Uttar Pradesh",https://in.indeed.com/rc/clk?jk=e6dd6b5e71678a9c&bb=uj_fmRQgIHFmWF9KMo2OWfocTIW1ek4fmES9AmiYExAL663j6jsCSqpT_1ZIT3rWWoeBmLoMyOEybtXNqScMPUgTByxvvokFdulC5SvycPx-r2T0x7664VxfAOSIAEYRdRRqEZS3e1XzPbBlouXAhg%3D%3D&xkcb=SoAC67M3so_RIrzNWJ0IbzkdCdPP&fccid=6782630817f08778&vjs=3,5
Web Developer,AF Technologies Web,"Park Circus, Kolkata, West Bengal",https://in.indeed.com/rc/clk?jk=2c1a86cbef0f6dfc&bb=rMN2YsgjQxNXydj8GMXQ2jCiq3t6uZ3u_NIn2_SZrYNOhpalL3wzFfvR0OrAaV6aymTVBUreefMp-0g36hC0zGopYLwh7o6cVLqIJrN3q9d6DZcO3L9OrMemmIW9cbjieee6ib9GIw7dXxDKjXT8AoAx49bGgy__&xkcb=SoAc67M3so-xHkzNwh0BbzkdCdPP&fccid=464ff55dc3f38000&cmp=AF-Technologies-Web&ti=Web+Developer&vjs=3,10
